tournament idS

TEST(SCRIM) TOURNAMENT IDS


es_test-pmsp1_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_sea-pmsp1_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pec24_01

MAIN EVENT TOURNAMENT IDS


es_eu-pecs24_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pws_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_as-bsc10_01 ~ 02


TEST(SCRIM) TOURNAMENT IDS


es_test-pws_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_kr-pp1ws1_01 ~ 02

es_kr-pp1ws2_01 ~ 02

es_kr-pp1ws3_01 ~ 03

es_kr-pp1gf_01 ~ 02





TEST(SCRIM) TOURNAMENT IDS


es_test-hts4_01

MAIN EVENT TOURNAMENT IDS


es_cn-hts4_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-gzs2_01

MAIN EVENT TOURNAMENT IDS


es_cn-gzs2_01 ~ 02





TEST(SCRIM) TOURNAMENT IDS


es_test-pgsc_01 ~ 04





TEST(SCRIM) TOURNAMENT IDS


es_test-pgsc_05 ~ 06




TEST(SCRIM) TOURNAMENT IDS


NA Scrim Accounts:

es_test-naps_01

es_test-naps_02

SA Scrim Accounts:

es_test-laps_01

es_test-laps_02

OCE Scrim Accounts:

es_test-prem_01

es_test-prem_02




TEST(SCRIM) TOURNAMENT IDS


es_test-plh_01




 TEST(SCRIM) TOURNAMENT IDS


es_test-pls_01 ~ 02

MAIN EVENT TOURNAMENT IDS


1주차: es_kr-plscw1_01 ~ 02

2주차: es_kr-plscw2_01 ~ 02

3주차:es_kr-plscw3_01 ~ 02

4주차: es_kr-plscw4_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pgs3_01 ~ 04

MAIN EVENT TOURNAMENT IDS


Group Stage : 

es_as-pgs3gs_01 ~ 04

Final Stage

es_as-pgs3fs_01 ~ 04

TEST(SCRIM) TOURNAMENT IDS


es_test-gpbt_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_eu-gpbt24_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-ewcoq_01

MAIN EVENT TOURNAMENT IDS


es_na-ewcoq_01 ~ 02

es_sa-ewcoq_01 ~ 02




MAIN EVENT TOURNAMENT IDS


es_eu-ewcoq_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pgs4_01 ~ 04

MAIN EVENT TOURNAMENT IDS


Group Stage : 

es_as-pgs4gs_01 ~ 04

Final Stage

es_as-pgs4fs_01 ~ 04

TEST(SCRIM) TOURNAMENT IDS


es_test-pgm1_01

MAIN EVENT TOURNAMENT IDS


es_cn-pgm1_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-tmt1_01

MAIN EVENT TOURNAMENT IDS


es_cn-tmt1_01

es_cn-tmt2_02




TEST(SCRIM) TOURNAMENT IDS


es_test-pvs24_01 ~ 03

MAIN EVENT TOURNAMENT IDS


es_sea-pvs24_01 ~ 03





TEST(SCRIM) TOURNAMENT IDS


es_test-pts11_01

MAIN EVENT TOURNAMENT IDS


es_sea-pts11_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-ptc12_01

MAIN EVENT TOURNAMENT IDS


es_sea-ptc12_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-copb_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_eu-copb24_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pgsc_01 ~ 04




TEST(SCRIM) TOURNAMENT IDS


es_test-pmsp2_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_sea-pmsp2_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


NA Scrim Accounts:

es_test-naps_01

es_test-naps_02

SA Scrim Accounts:

es_test-laps_01

es_test-laps_02

OCE Scrim Accounts:

es_test-prem_01

es_test-prem_02




TEST(SCRIM) TOURNAMENT IDS


es_test-plh_03




TEST(SCRIM) TOURNAMENT IDS


es_test-pclp_01

MAIN EVENT TOURNAMENT IDS


es_cn-pclp1_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-rse24_01

MAIN EVENT TOURNAMENT IDS


es_eu-rse24_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-race_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_as-race1r_01

홀수 릴레이

es_as-race1o_01

es_as-race1o_02

짝수 릴레이

es_as-race1e_01

es_as-race1e_02




TEST(SCRIM) TOURNAMENT IDS


es_test-htmc_01

MAIN EVENT TOURNAMENT IDS


es_cn-htmc_01 ~ 02





TEST(SCRIM) TOURNAMENT IDS


es_test-tms24_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_sea-tmsnor_01 ~ 02

es_sea-tmssou_01 ~ 02

es_sea-tmslcq_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pret2_01

MAIN EVENT TOURNAMENT IDS


es_eu-pret2_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-gth4_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_sea-gth4_01 ~ 03




TEST(SCRIM) TOURNAMENT IDS


es_test-pls_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_kr-pls2w1_01 ~ 02

es_kr-pls2w2_01 ~ 02

es_kr-pls2w3_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-dysc_01

MAIN EVENT TOURNAMENT IDS


es_cn-dysc_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-rse24_01

MAIN EVENT TOURNAMENT IDS


es_eu-rse24_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-htmc_01

MAIN EVENT TOURNAMENT IDS


es_cn-htmc_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-race_01 ~ 02

MAIN EVENT TOURNAMENT IDS


Rehearsal

es_sea-race1r_01 ~ 02

ODD Matches

es_sea-race1o_01

es_sea-race1o_03

Event Matches

es_sea-race1e_02 ~ 03




TEST(SCRIM) TOURNAMENT IDS


es_test-23af_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_kr-23afop_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-dachs_01

MAIN EVENT TOURNAMENT IDS


es_eu-dachpo_01 ~ 02

es_eu-dachgs_01 ~ 02

es_eu-dachfs_01 ~ 02





TEST(SCRIM) TOURNAMENT IDS


es_test-pgsc_01 ~ 04




TEST(SCRIM) TOURNAMENT IDS


es_test-24pcc_01

MAIN EVENT TOURNAMENT IDS


es_kr-24pcc_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


NA Scrim Accounts:

es_test-naps_01

es_test-naps_02

SA Scrim Accounts:

es_test-laps_01

es_test-laps_02

OCE Scrim Accounts:

es_test-prem_01

es_test-prem_02




TEST(SCRIM) TOURNAMENT IDS


es_test-plh_01




TEST(SCRIM) TOURNAMENT IDS


es_test-pecf_01

MAIN EVENT TOURNAMENT IDS


es_eu-pecf24_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pas4_01

MAIN EVENT TOURNAMENT IDS


es_na-pas4oq_01 ~ 02

es_sa-pas4oq_01 ~ 02

es_am-pas4_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-paqp2_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_sea-paqp2_01 ~ 02

es_sea-paqp2f_01 ~ 02




MAIN EVENT TOURNAMENT IDS


es_kr-bsc11_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pws_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_kr-pp2ws1_01 ~ 02

es_kr-pp2ws2_01~ 02

es_kr-pp2ws3_01~ 02

es_kr-pp2gf_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pcla_01 ~ 04

MAIN EVENT TOURNAMENT IDS


es_cn-pcla24_01 ~ 04




TEST(SCRIM) TOURNAMENT IDS


es_test-tms24_01 ~ 03

MAIN EVENT TOURNAMENT IDS


es_sea-ms24gf_01 ~ 02





TEST(SCRIM) TOURNAMENT IDS


es_test-pgsc_01 ~ 04




TEST(SCRIM) TOURNAMENT IDS


NA Scrim Accounts:

es_test-naps_01

es_test-naps_02

OCE Scrim Accounts:

es_test-prem_01

es_test-prem_02




TEST(SCRIM) TOURNAMENT IDS


es_test-plh_03





TEST(SCRIM) TOURNAMENT IDS


es_test-p29ek_01

MAIN EVENT TOURNAMENT IDS


es_eu-p29ek_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-a1s14_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_eu-a1s14_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pgsc_06 ~ 07




TEST(SCRIM) TOURNAMENT IDS


NA Scrim Accounts:

es_test-amps_01 ~ 02

OCE Scrim Accounts:

es_test-prem_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-plh_01




TEST(SCRIM) TOURNAMENT IDS


es_test-ppct_01 ~ 02

es_test-pptp_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_kr-ppc1_01 ~ 02

es_kr-ppc2_01 ~ 02






TEST(SCRIM) TOURNAMENT IDS


es_test-gth5_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_sea-gth5_01 ~ 03




TEST(SCRIM) TOURNAMENT IDS


es_test-race4_01

MAIN EVENT TOURNAMENT IDS


es_cn-race4o_01 ~ 02

es_cn-race4e_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-raced_01

MAIN EVENT TOURNAMENT IDS


es_cn-racedo_01 ~ 02

es_cn-racede_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-rival_01

MAIN EVENT TOURNAMENT IDS


es_na-rivals_01 ~ 09




TEST(SCRIM) TOURNAMENT IDS


es_test-race_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_sea-race1r_01 ~ 02

es_sea-race1o_01 ~ 03

es_sea-race1e_02 ~ 03





TEST(SCRIM) TOURNAMENT IDS


es_test-pgc24_01 ~ 04

MAIN EVENT TOURNAMENT IDS


es_as-pgc24c1_01 ~ 04

es_as-pgcc1f_01 ~ 04

es_as-pgc24c2_01 ~ 04

es_as-pgcc2f_01 ~ 04

es_as-pgc24c3_01 ~ 04

es_as-pgcc3f_01 ~ 04

es_as-pgc24gf_01 ~ 04



TEST(SCRIM) TOURNAMENT IDS


es_test-hyc_01

MAIN EVENT TOURNAMENT IDS


es_cn-hyc_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pgsc_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pptp_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_kr-ppc3_01 ~ 02




